iter	Passed	Remaining
501	601	596
502	602	595
503	603	593
504	603	591
505	604	590
506	605	588
507	606	587
508	607	585
509	608	584
510	608	582
511	610	582
512	611	580
513	612	579
514	613	577
515	614	576
516	615	574
517	616	573
518	616	571
519	617	570
520	618	568
521	619	567
522	620	565
523	621	564
524	622	562
525	622	561
526	623	559
527	625	559
528	626	557
529	627	556
530	627	554
531	628	553
532	629	551
533	630	550
534	631	548
535	631	547
536	632	545
537	633	544
538	634	542
539	635	541
540	636	539
541	636	538
542	637	536
543	638	535
544	639	534
545	641	533
546	641	531
547	642	530
548	643	528
549	644	527
550	645	525
551	646	524
552	647	523
553	648	521
554	649	520
555	650	519
556	650	517
557	651	516
558	652	514
559	653	513
560	654	512
561	656	511
562	657	510
563	658	509
564	659	507
565	660	506
566	661	504
567	661	503
568	662	501
569	663	500
570	664	499
571	665	497
572	665	496
573	666	494
574	667	493
575	668	492
576	670	491
577	671	490
578	672	488
579	673	487
580	673	485
581	674	484
582	675	483
583	676	481
584	677	480
585	677	478
586	678	477
587	679	476
588	680	474
589	681	473
590	682	472
591	682	470
592	683	469
593	685	468
594	686	467
595	687	466
596	688	464
597	689	463
598	689	461
599	690	460
600	691	459
601	692	457
602	693	456
603	693	454
604	694	453
605	695	452
606	696	450
607	697	449
608	697	448
609	698	446
610	699	445
611	701	444
612	702	443
613	703	442
614	703	440
615	704	439
616	705	437
617	706	436
618	707	435
619	708	433
620	708	432
621	709	431
622	710	429
623	711	428
624	712	427
625	713	426
626	714	424
627	714	423
628	716	422
629	717	421
630	718	419
631	719	418
632	719	417
633	720	416
634	721	414
635	722	413
636	723	412
637	723	410
638	724	409
639	725	408
640	726	406
641	727	405
642	728	404
643	729	403
644	729	401
645	731	400
646	732	399
647	733	398
648	733	396
649	734	395
650	735	394
651	736	393
652	737	391
653	737	390
654	738	389
655	739	387
656	740	386
657	741	385
658	742	384
659	743	382
660	743	381
661	744	380
662	746	379
663	747	378
664	748	376
665	748	375
666	749	374
667	750	373
668	751	371
669	752	370
670	752	369
671	753	367
672	754	366
673	755	365
674	756	364
675	757	362
676	757	361
677	758	360
678	759	359
679	760	357
680	762	356
681	762	355
682	763	354
683	764	353
684	765	351
685	766	350
686	767	349
687	767	348
688	768	346
689	769	345
690	770	344
691	771	343
692	771	341
693	772	340
694	773	339
695	774	338
696	775	337
697	776	336
698	778	335
699	778	333
700	779	332
701	780	331
702	781	330
703	782	328
704	783	327
705	783	326
706	784	325
707	785	323
708	786	322
709	787	321
710	787	320
711	788	319
712	789	317
713	790	316
714	792	315
715	793	314
716	793	313
717	794	312
718	795	310
719	796	309
720	797	308
721	798	307
722	799	306
723	800	305
724	801	303
725	802	302
726	802	301
727	803	300
728	804	299
729	805	297
730	806	296
731	807	295
732	808	294
733	809	293
734	810	292
735	811	290
736	812	289
737	812	288
738	813	287
739	814	286
740	815	285
741	816	283
742	817	282
743	818	281
744	818	280
745	819	279
746	820	277
747	822	276
748	823	275
749	823	274
750	824	273
751	825	272
752	826	271
753	827	269
754	828	268
755	828	267
756	829	266
757	830	265
758	831	264
759	832	262
760	833	261
761	833	260
762	834	259
763	835	258
764	837	257
765	838	256
766	839	254
767	839	253
768	840	252
769	841	251
770	842	250
771	843	249
772	844	247
773	844	246
774	845	245
775	846	244
776	847	243
777	848	242
778	849	240
779	850	239
780	850	238
781	852	237
782	853	236
783	854	235
784	855	234
785	856	233
786	856	231
787	857	230
788	858	229
789	859	228
790	859	227
791	860	226
792	861	224
793	862	223
794	863	222
795	864	221
796	864	220
797	865	219
798	866	218
799	868	217
800	869	215
801	870	214
802	870	213
803	871	212
804	872	211
805	873	210
806	874	209
807	874	207
808	875	206
809	876	205
810	877	204
811	878	203
812	879	202
813	879	201
814	880	199
815	881	198
816	883	197
817	884	196
818	885	195
819	885	194
820	886	193
821	887	192
822	888	191
823	889	189
824	890	188
825	890	187
826	891	186
827	892	185
828	893	184
829	894	183
830	895	182
831	896	180
832	897	179
833	898	178
834	899	177
835	900	176
836	901	175
837	901	174
838	902	173
839	903	172
840	904	170
841	905	169
842	906	168
843	906	167
844	907	166
845	908	165
846	909	164
847	910	163
848	911	162
849	913	161
850	913	160
851	914	158
852	915	157
853	916	156
854	917	155
855	918	154
856	918	153
857	919	152
858	920	151
859	921	149
860	922	148
861	922	147
862	923	146
863	924	145
864	925	144
865	926	143
866	927	142
867	928	141
868	929	140
869	930	139
870	931	137
871	932	136
872	932	135
873	933	134
874	934	133
875	935	132
876	936	131
877	937	130
878	938	129
879	938	128
880	939	126
881	940	125
882	941	124
883	943	123
884	944	122
885	944	121
886	945	120
887	946	119
888	947	118
889	948	117
890	949	116
891	950	115
892	950	113
893	951	112
894	952	111
895	953	110
896	954	109
897	955	108
898	956	107
899	957	106
900	959	105
901	959	104
902	960	103
903	961	102
904	962	101
905	963	99
906	964	98
907	964	97
908	965	96
909	966	95
910	967	94
911	968	93
912	969	92
913	970	91
914	971	90
915	971	89
916	973	88
917	974	87
918	975	85
919	976	84
920	976	83
921	977	82
922	978	81
923	979	80
924	979	79
925	980	78
926	981	77
927	982	76
928	983	75
929	984	74
930	984	72
931	985	71
932	986	70
933	987	69
934	988	68
935	989	67
936	990	66
937	991	65
938	992	64
939	993	63
940	993	62
941	994	61
942	995	60
943	996	59
944	997	58
945	998	56
946	998	55
947	999	54
948	1000	53
949	1001	52
950	1002	51
951	1003	50
952	1004	49
953	1005	48
954	1006	47
955	1007	46
956	1008	45
957	1008	44
958	1009	43
959	1010	42
960	1011	41
961	1012	39
962	1013	38
963	1013	37
964	1014	36
965	1015	35
966	1016	34
967	1017	33
968	1018	32
969	1019	31
970	1020	30
971	1021	29
972	1022	28
973	1023	27
974	1024	26
975	1025	25
976	1026	24
977	1027	23
978	1028	22
979	1029	21
980	1030	19
981	1031	18
982	1032	17
983	1034	16
984	1035	15
985	1036	14
986	1036	13
987	1037	12
988	1038	11
989	1039	10
990	1040	9
991	1040	8
992	1041	7
993	1043	6
994	1043	5
995	1046	4
996	1047	3
997	1048	2
998	1049	1
999	1050	0
